ID_REF,target
GSM259087,0
GSM259088,0
GSM259089,0
GSM259090,0
GSM259091,0
GSM259096,0
GSM259100,0
GSM259101,0
GSM262030,0
GSM262031,0
GSM262032,0
GSM262033,0
GSM262034,0
GSM262035,0
GSM262036,0
GSM262037,0
GSM262038,0
GSM262039,0
GSM262040,0
GSM262041,0
GSM262042,0
GSM262043,0
GSM262044,0
GSM262045,0
GSM262046,0
GSM262047,0
GSM262048,0
GSM262049,0
GSM262050,0
GSM262051,0
GSM262052,0
GSM262053,0
GSM262054,0
GSM262055,0
GSM262056,0
GSM262057,0
GSM262058,0
GSM262059,0
GSM262060,0
GSM262061,0
GSM262062,0
GSM262063,0
GSM262064,0
GSM262065,0
GSM262066,0
GSM262067,0
GSM262068,0
GSM262069,0
GSM262070,0
GSM262071,0
GSM262072,0
GSM262073,0
GSM262074,0
GSM262075,0
GSM262076,0
GSM262077,0
GSM262078,0
GSM262079,0
GSM262080,0
GSM262090,0
GSM262091,0
GSM262092,0
GSM262093,0
GSM262094,0
GSM262095,0
GSM262096,0
GSM262097,0
GSM262098,0
GSM262099,0
GSM262100,0
GSM262101,0
GSM262102,0
GSM262103,0
GSM262104,0
GSM262105,0
GSM262106,0
GSM262107,0
GSM262108,0
GSM262109,0
GSM262110,0
GSM262111,0
GSM262112,0
GSM262113,0
GSM262114,0
GSM262115,0
GSM262116,0
GSM262117,0
GSM262118,0
GSM262119,0
GSM262120,0
GSM262121,0
GSM262122,0
GSM262123,0
GSM262124,0
GSM262125,0
GSM262126,0
GSM262127,0
GSM262128,0
GSM262129,0
GSM262130,0
GSM262131,0
GSM262132,0
GSM262133,0
GSM262134,0
GSM262135,0
GSM262136,0
GSM262137,0
GSM262138,0
GSM262139,0
GSM262140,0
GSM262141,0
GSM262142,0
GSM262143,0
GSM262144,0
GSM262145,0
GSM262146,0
GSM262147,0
GSM262148,0
GSM262149,0
GSM262150,0
GSM262151,0
GSM262152,0
GSM262153,0
GSM262154,0
GSM262155,0
GSM262156,0
GSM262157,0
GSM262158,0
GSM262159,0
GSM262160,0
GSM262161,0
GSM262162,0
GSM262163,0
GSM262164,0
GSM262165,0
GSM262166,0
GSM262167,0
GSM262168,0
GSM262169,0
GSM262170,0
GSM262171,0
GSM262172,0
GSM262173,0
GSM262174,0
GSM262175,0
GSM262176,0
GSM262177,0
GSM262178,0
GSM262179,0
GSM262180,0
GSM262181,0
GSM262182,0
GSM262183,0
GSM262184,0
GSM262185,0
GSM262186,0
GSM262187,0
GSM262188,0
GSM262189,0
GSM262190,0
GSM262191,0
GSM262192,0
GSM262193,0
GSM262194,0
GSM262195,0
GSM262196,0
GSM262197,0
GSM262198,0
GSM262199,0
GSM262200,0
GSM262201,0
GSM262202,0
GSM262203,0
GSM262204,0
GSM262205,0
GSM262206,0
GSM262207,0
GSM262208,0
GSM262209,0
GSM262210,0
GSM262211,0
GSM262212,0
GSM262213,0
GSM262214,0
GSM262215,0
GSM262216,0
GSM262217,0
GSM262218,0
GSM262219,0
GSM262220,0
GSM262221,0
GSM262222,0
GSM726172,0
GSM726173,0
GSM726174,0
GSM726175,0
GSM726176,0
GSM726177,0
GSM726178,0
GSM726179,0
GSM726180,0
GSM726181,0
GSM726182,0
GSM726183,0
GSM726184,0
GSM726185,0
GSM726186,0
GSM726187,0
GSM726188,0
GSM726189,0
GSM726190,0
GSM726191,0
GSM726192,0
GSM726193,0
GSM726194,0
GSM726195,0
GSM726196,0
GSM726197,0
GSM726198,0
GSM726199,0
GSM726200,0
GSM726201,0
GSM726202,0
GSM726203,0
GSM726204,0
GSM726205,0
GSM726206,0
GSM726207,0
GSM726208,0
GSM726209,0
GSM726210,0
GSM726211,0
GSM726212,0
GSM726213,0
GSM726214,0
GSM726215,0
GSM726216,0
GSM726217,0
GSM726218,0
GSM726219,0
GSM726220,0
GSM726221,0
GSM726222,0
GSM726223,0
GSM726224,0
GSM726225,0
GSM726226,0
GSM726227,0
GSM726228,0
GSM726229,0
GSM726230,0
GSM726231,0
GSM726232,0
GSM726233,0
GSM726234,0
GSM726235,0
GSM726236,0
GSM726237,0
GSM726238,0
GSM726239,0
GSM726240,0
GSM726241,0
GSM726242,0
GSM726243,0
GSM726244,0
GSM726245,0
GSM726246,0
GSM726247,0
GSM726248,0
GSM726249,0
GSM726250,0
GSM726251,0
GSM726252,0
GSM726253,0
GSM726254,0
GSM726255,0
GSM726256,0
GSM726257,0
GSM726258,0
GSM726259,0
GSM726260,0
GSM726261,0
GSM726262,0
GSM1226121,0
GSM1254265,0
GSM1254266,0
GSM1254267,0
GSM1254268,0
GSM1254269,0
GSM1254270,0
GSM1254271,0
GSM1254272,0
GSM1254273,0
GSM1254274,0
GSM1254275,0
GSM1254276,0
GSM1254277,0
GSM1254278,0
GSM1254279,0
GSM1254280,0
GSM1254281,0
GSM1254282,0
GSM1254283,0
GSM1254284,0
GSM1254285,0
GSM1254286,0
GSM1254287,0
GSM1254288,0
GSM316652,0
GSM316653,0
GSM316654,0
GSM316655,0
GSM316656,0
GSM316657,0
GSM316659,0
GSM316660,0
GSM316661,0
GSM316662,0
GSM316663,0
GSM316664,0
GSM316665,0
GSM316666,0
GSM316667,0
GSM316668,0
GSM316669,0
GSM316670,0
GSM316671,0
GSM316672,0
GSM316673,0
GSM316674,0
GSM316675,0
GSM316676,0
GSM316677,0
GSM316678,0
GSM316679,0
GSM316680,0
GSM316681,0
GSM316682,0
GSM316683,0
GSM316684,0
GSM316685,0
GSM316686,0
GSM316687,0
GSM316688,0
GSM316689,0
GSM316690,0
GSM316691,0
GSM316692,0
GSM316693,0
GSM316694,0
GSM316695,0
GSM316696,0
GSM316697,0
GSM316698,0
GSM316699,0
GSM316700,0
GSM316701,0
GSM316702,0
GSM316703,0
GSM316704,0
GSM316705,0
GSM316706,0
GSM316707,0
GSM316708,0
GSM316709,0
GSM316710,0
GSM316711,0
GSM316712,0
GSM316713,0
GSM316714,0
GSM316715,0
GSM316716,0
GSM316717,0
GSM316718,0
GSM316719,0
GSM316720,0
GSM316721,0
GSM316722,0
GSM316723,0
GSM316724,0
GSM316725,0
GSM316726,0
GSM316727,0
